User-agent: *

# GARANTE ACESSO TOTAL AOS IDIOMAS E À RAIZ
Allow: /
Allow: /en/
Allow: /pt/
Allow: /es/
Allow: /pl/

# PERMISSÃO ESPECIAL: Garante que o Google consiga renderizar o visual do site
# O asterisco no final garante que arquivos com versão (ex: style.css?v=18) sejam lidos
Allow: /*.css*
Allow: /*.js*
Allow: /iconProjects/*

# BLOQUEIOS ESTRATÉGICOS
# Protege o "Crawl Budget" não deixando o robô perder tempo lendo o jogo
Disallow: /Corgi_Game/

# Bloqueia parâmetros de URL inúteis para indexação (mas o CSS/JS acima escapam dessa regra)
Disallow: /*?*

# APONTA O MAPA DO SITE
Sitemap: https://lucasprado.space/sitemap.xml
